user_id,trial_start_date,trial_end_date,converted_to_paid,conversion_date,monthly_revenue
1,2025-06-13,2025-06-27,1,2025-06-28,221
2,2025-05-20,2025-06-03,0,,
3,2025-01-07,2025-01-21,0,,
4,2025-03-13,2025-03-27,0,,
5,2025-03-28,2025-04-11,0,,
6,2025-04-28,2025-05-12,0,,
7,2025-06-08,2025-06-22,1,2025-06-27,128
8,2025-01-21,2025-02-04,0,,
9,2025-04-05,2025-04-19,0,,
10,2025-06-12,2025-06-26,0,,
11,2025-06-26,2025-07-10,0,,
12,2025-03-22,2025-04-05,1,2025-04-09,516
13,2025-02-24,2025-03-10,0,,
14,2025-03-05,2025-03-19,0,,
15,2025-04-03,2025-04-17,0,,
16,2025-02-09,2025-02-23,1,2025-02-23,78
17,2025-04-30,2025-05-14,1,2025-05-14,181
18,2025-06-24,2025-07-08,0,,
19,2025-04-27,2025-05-11,1,2025-05-11,238
20,2025-05-10,2025-05-24,0,,
21,2025-04-06,2025-04-20,0,,
22,2025-05-06,2025-05-20,1,2025-05-21,493
23,2025-01-15,2025-01-29,1,2025-01-29,245
24,2025-05-17,2025-05-31,0,,
25,2025-04-19,2025-05-03,0,,
26,2025-06-21,2025-07-05,0,,
27,2025-03-28,2025-04-11,1,2025-04-13,105
28,2025-01-16,2025-01-30,0,,
29,2025-06-21,2025-07-05,0,,
30,2025-03-04,2025-03-18,1,2025-03-23,95
31,2025-04-16,2025-04-30,1,2025-05-02,235
32,2025-04-14,2025-04-28,0,,
33,2025-02-05,2025-02-19,1,2025-02-19,64
34,2025-01-26,2025-02-09,0,,
35,2025-02-12,2025-02-26,0,,
36,2025-01-01,2025-01-15,0,,
37,2025-05-23,2025-06-06,1,2025-06-11,549
38,2025-05-19,2025-06-02,0,,
39,2025-02-10,2025-02-24,1,2025-02-27,181
40,2025-03-02,2025-03-16,0,,
41,2025-01-21,2025-02-04,0,,
42,2025-03-22,2025-04-05,0,,
43,2025-01-03,2025-01-17,1,2025-01-22,228
44,2025-03-09,2025-03-23,1,2025-03-25,138
45,2025-04-23,2025-05-07,0,,
46,2025-06-20,2025-07-04,0,,
47,2025-01-28,2025-02-11,0,,
48,2025-06-25,2025-07-09,0,,
49,2025-01-24,2025-02-07,0,,
50,2025-03-09,2025-03-23,0,,
51,2025-06-26,2025-07-10,0,,
52,2025-01-11,2025-01-25,0,,
53,2025-02-23,2025-03-09,0,,
54,2025-06-08,2025-06-22,0,,
55,2025-04-16,2025-04-30,1,2025-05-01,110
56,2025-03-05,2025-03-19,1,2025-03-20,80
57,2025-02-26,2025-03-12,1,2025-03-14,244
58,2025-02-27,2025-03-13,0,,
59,2025-03-31,2025-04-14,0,,
60,2025-01-30,2025-02-13,1,2025-02-18,87
61,2025-03-30,2025-04-13,0,,
62,2025-02-18,2025-03-04,1,2025-03-06,502
63,2025-06-21,2025-07-05,0,,
64,2025-06-19,2025-07-03,0,,
65,2025-06-28,2025-07-12,0,,
66,2025-02-14,2025-02-28,0,,
67,2025-04-21,2025-05-05,0,,
68,2025-05-02,2025-05-16,1,2025-05-21,210
69,2025-01-24,2025-02-07,0,,
70,2025-05-02,2025-05-16,1,2025-05-16,183
71,2025-06-28,2025-07-12,0,,
72,2025-04-19,2025-05-03,0,,
73,2025-02-01,2025-02-15,0,,
74,2025-04-24,2025-05-08,0,,
75,2025-02-10,2025-02-24,1,2025-03-01,549
76,2025-05-14,2025-05-28,0,,
77,2025-03-27,2025-04-10,0,,
78,2025-06-30,2025-07-14,0,,
79,2025-04-18,2025-05-02,0,,
80,2025-04-08,2025-04-22,1,2025-04-24,492
81,2025-05-18,2025-06-01,0,,
82,2025-04-22,2025-05-06,0,,
83,2025-04-30,2025-05-14,1,2025-05-19,235
84,2025-01-07,2025-01-21,1,2025-01-25,123
85,2025-03-25,2025-04-08,0,,
86,2025-03-06,2025-03-20,0,,
87,2025-06-16,2025-06-30,0,,
88,2025-01-06,2025-01-20,1,2025-01-24,243
89,2025-04-30,2025-05-14,0,,
90,2025-01-30,2025-02-13,0,,
91,2025-04-07,2025-04-21,0,,
92,2025-01-27,2025-02-10,0,,
93,2025-01-11,2025-01-25,0,,
94,2025-04-18,2025-05-02,1,2025-05-02,508
95,2025-02-09,2025-02-23,0,,
96,2025-05-04,2025-05-18,1,2025-05-21,556
97,2025-03-13,2025-03-27,1,2025-03-28,129
98,2025-05-07,2025-05-21,1,2025-05-21,71
99,2025-06-29,2025-07-13,0,,
100,2025-05-06,2025-05-20,0,,
101,2025-01-24,2025-02-07,0,,
102,2025-05-22,2025-06-05,1,2025-06-06,106
103,2025-03-11,2025-03-25,0,,
104,2025-06-26,2025-07-10,1,2025-07-12,207
105,2025-06-02,2025-06-16,0,,
106,2025-01-04,2025-01-18,0,,
107,2025-02-02,2025-02-16,1,2025-02-20,236
108,2025-05-03,2025-05-17,1,2025-05-18,553
109,2025-01-17,2025-01-31,0,,
110,2025-03-19,2025-04-02,0,,
111,2025-02-27,2025-03-13,0,,
112,2025-03-20,2025-04-03,0,,
113,2025-06-10,2025-06-24,1,2025-06-26,225
114,2025-01-01,2025-01-15,1,2025-01-15,139
115,2025-03-14,2025-03-28,0,,
116,2025-05-31,2025-06-14,0,,
117,2025-03-10,2025-03-24,0,,
118,2025-03-15,2025-03-29,1,2025-03-30,507
119,2025-05-19,2025-06-02,1,2025-06-04,242
120,2025-03-06,2025-03-20,1,2025-03-23,183
121,2025-06-22,2025-07-06,0,,
122,2025-03-13,2025-03-27,1,2025-03-27,512
123,2025-03-31,2025-04-14,0,,
124,2025-05-07,2025-05-21,0,,
125,2025-03-22,2025-04-05,1,2025-04-08,221
126,2025-06-18,2025-07-02,1,2025-07-04,212
127,2025-06-10,2025-06-24,0,,
128,2025-06-28,2025-07-12,1,2025-07-15,92
129,2025-03-21,2025-04-04,1,2025-04-06,543
130,2025-04-29,2025-05-13,0,,
131,2025-03-11,2025-03-25,1,2025-03-28,255
132,2025-02-18,2025-03-04,1,2025-03-06,91
133,2025-03-29,2025-04-12,1,2025-04-17,552
134,2025-06-18,2025-07-02,0,,
135,2025-04-07,2025-04-21,1,2025-04-22,118
136,2025-03-01,2025-03-15,0,,
137,2025-06-19,2025-07-03,1,2025-07-07,241
138,2025-03-26,2025-04-09,0,,
139,2025-02-06,2025-02-20,1,2025-02-24,203
140,2025-03-28,2025-04-11,0,,
141,2025-04-08,2025-04-22,0,,
142,2025-01-18,2025-02-01,0,,
143,2025-01-26,2025-02-09,0,,
144,2025-01-12,2025-01-26,0,,
145,2025-04-16,2025-04-30,0,,
146,2025-06-08,2025-06-22,1,2025-06-23,239
147,2025-04-28,2025-05-12,0,,
148,2025-02-10,2025-02-24,1,2025-02-27,215
149,2025-06-26,2025-07-10,0,,
150,2025-03-02,2025-03-16,1,2025-03-19,92
151,2025-04-12,2025-04-26,0,,
152,2025-05-08,2025-05-22,0,,
153,2025-06-08,2025-06-22,1,2025-06-23,534
154,2025-01-25,2025-02-08,0,,
155,2025-02-03,2025-02-17,0,,
156,2025-04-04,2025-04-18,0,,
157,2025-03-17,2025-03-31,1,2025-04-02,102
158,2025-06-23,2025-07-07,0,,
159,2025-04-12,2025-04-26,1,2025-04-27,234
160,2025-05-30,2025-06-13,0,,
161,2025-06-08,2025-06-22,0,,
162,2025-06-29,2025-07-13,0,,
163,2025-01-30,2025-02-13,1,2025-02-13,105
164,2025-06-28,2025-07-12,1,2025-07-12,132
165,2025-05-06,2025-05-20,0,,
166,2025-04-24,2025-05-08,0,,
167,2025-04-02,2025-04-16,1,2025-04-21,525
168,2025-01-24,2025-02-07,0,,
169,2025-03-04,2025-03-18,0,,
170,2025-02-25,2025-03-11,1,2025-03-13,110
171,2025-02-03,2025-02-17,0,,
172,2025-04-02,2025-04-16,0,,
173,2025-05-15,2025-05-29,0,,
174,2025-04-26,2025-05-10,0,,
175,2025-05-14,2025-05-28,0,,
176,2025-04-20,2025-05-04,0,,
177,2025-06-05,2025-06-19,1,2025-06-19,235
178,2025-04-08,2025-04-22,0,,
179,2025-01-30,2025-02-13,0,,
180,2025-02-28,2025-03-14,1,2025-03-15,98
181,2025-03-22,2025-04-05,1,2025-04-10,202
182,2025-01-22,2025-02-05,0,,
183,2025-05-31,2025-06-14,1,2025-06-18,492
184,2025-01-14,2025-01-28,0,,
185,2025-05-04,2025-05-18,1,2025-05-21,119
186,2025-05-27,2025-06-10,1,2025-06-11,510
187,2025-06-22,2025-07-06,1,2025-07-09,195
188,2025-02-16,2025-03-02,0,,
189,2025-05-25,2025-06-08,0,,
190,2025-05-16,2025-05-30,0,,
191,2025-05-26,2025-06-09,1,2025-06-13,221
192,2025-01-21,2025-02-04,0,,
193,2025-05-12,2025-05-26,0,,
194,2025-06-20,2025-07-04,0,,
195,2025-02-24,2025-03-10,0,,
196,2025-02-14,2025-02-28,0,,
197,2025-01-19,2025-02-02,0,,
198,2025-05-28,2025-06-11,0,,
199,2025-03-25,2025-04-08,0,,
200,2025-04-22,2025-05-06,0,,
201,2025-03-28,2025-04-11,0,,
202,2025-02-19,2025-03-05,0,,
203,2025-02-07,2025-02-21,1,2025-02-25,216
204,2025-06-10,2025-06-24,0,,
205,2025-06-14,2025-06-28,0,,
206,2025-01-18,2025-02-01,0,,
207,2025-01-19,2025-02-02,0,,
208,2025-01-24,2025-02-07,0,,
209,2025-01-11,2025-01-25,0,,
210,2025-02-08,2025-02-22,0,,
211,2025-05-10,2025-05-24,0,,
212,2025-06-06,2025-06-20,0,,
213,2025-06-03,2025-06-17,0,,
214,2025-04-09,2025-04-23,0,,
215,2025-03-27,2025-04-10,0,,
216,2025-06-19,2025-07-03,0,,
217,2025-03-26,2025-04-09,0,,
218,2025-01-24,2025-02-07,0,,
219,2025-03-29,2025-04-12,0,,
220,2025-05-10,2025-05-24,0,,
221,2025-02-03,2025-02-17,0,,
222,2025-04-23,2025-05-07,0,,
223,2025-04-25,2025-05-09,0,,
224,2025-04-05,2025-04-19,0,,
225,2025-05-09,2025-05-23,0,,
226,2025-01-14,2025-01-28,1,2025-01-28,229
227,2025-02-01,2025-02-15,1,2025-02-20,205
228,2025-01-24,2025-02-07,0,,
229,2025-05-09,2025-05-23,0,,
230,2025-06-16,2025-06-30,0,,
231,2025-02-05,2025-02-19,0,,
232,2025-02-08,2025-02-22,1,2025-02-23,249
233,2025-03-19,2025-04-02,0,,
234,2025-05-08,2025-05-22,1,2025-05-23,192
235,2025-04-20,2025-05-04,0,,
236,2025-05-15,2025-05-29,0,,
237,2025-01-06,2025-01-20,0,,
238,2025-01-05,2025-01-19,0,,
239,2025-03-27,2025-04-10,1,2025-04-10,72
240,2025-04-29,2025-05-13,0,,
241,2025-01-10,2025-01-24,1,2025-01-24,79
242,2025-05-12,2025-05-26,0,,
243,2025-03-15,2025-03-29,1,2025-03-29,74
244,2025-04-22,2025-05-06,0,,
245,2025-06-27,2025-07-11,1,2025-07-15,137
246,2025-01-21,2025-02-04,0,,
247,2025-03-25,2025-04-08,0,,
248,2025-03-31,2025-04-14,1,2025-04-14,524
249,2025-06-13,2025-06-27,0,,
250,2025-02-10,2025-02-24,0,,
251,2025-03-02,2025-03-16,0,,
252,2025-04-26,2025-05-10,0,,
253,2025-03-22,2025-04-05,0,,
254,2025-04-10,2025-04-24,1,2025-04-27,90
255,2025-03-15,2025-03-29,0,,
256,2025-02-14,2025-02-28,1,2025-03-02,553
257,2025-06-20,2025-07-04,0,,
258,2025-06-29,2025-07-13,1,2025-07-16,533
259,2025-03-02,2025-03-16,1,2025-03-19,502
260,2025-02-03,2025-02-17,1,2025-02-20,224
261,2025-05-15,2025-05-29,1,2025-06-01,483
262,2025-01-19,2025-02-02,0,,
263,2025-06-13,2025-06-27,0,,
264,2025-02-01,2025-02-15,0,,
265,2025-05-13,2025-05-27,1,2025-05-28,218
266,2025-06-10,2025-06-24,0,,
267,2025-02-09,2025-02-23,0,,
268,2025-01-11,2025-01-25,0,,
269,2025-05-27,2025-06-10,0,,
270,2025-03-19,2025-04-02,0,,
271,2025-01-16,2025-01-30,0,,
272,2025-03-23,2025-04-06,1,2025-04-10,197
273,2025-05-24,2025-06-07,0,,
274,2025-01-13,2025-01-27,0,,
275,2025-03-25,2025-04-08,0,,
276,2025-05-08,2025-05-22,0,,
277,2025-02-25,2025-03-11,0,,
278,2025-06-22,2025-07-06,0,,
279,2025-04-04,2025-04-18,1,2025-04-21,75
280,2025-03-15,2025-03-29,1,2025-04-02,516
281,2025-06-24,2025-07-08,1,2025-07-10,240
282,2025-05-23,2025-06-06,0,,
283,2025-01-10,2025-01-24,0,,
284,2025-02-05,2025-02-19,0,,
285,2025-06-01,2025-06-15,0,,
286,2025-01-05,2025-01-19,1,2025-01-24,137
287,2025-06-26,2025-07-10,0,,
288,2025-05-28,2025-06-11,1,2025-06-15,257
289,2025-04-08,2025-04-22,0,,
290,2025-01-05,2025-01-19,1,2025-01-22,126
291,2025-05-01,2025-05-15,0,,
292,2025-05-03,2025-05-17,0,,
293,2025-04-01,2025-04-15,1,2025-04-19,206
294,2025-05-04,2025-05-18,0,,
295,2025-03-15,2025-03-29,1,2025-04-01,130
296,2025-03-12,2025-03-26,0,,
297,2025-02-07,2025-02-21,0,,
298,2025-03-07,2025-03-21,1,2025-03-23,484
299,2025-03-11,2025-03-25,0,,
300,2025-02-27,2025-03-13,1,2025-03-14,185
301,2025-02-05,2025-02-19,0,,
302,2025-05-03,2025-05-17,0,,
303,2025-06-16,2025-06-30,1,2025-07-02,84
304,2025-04-17,2025-05-01,0,,
305,2025-03-16,2025-03-30,1,2025-03-30,556
306,2025-04-27,2025-05-11,0,,
307,2025-03-11,2025-03-25,1,2025-03-25,222
308,2025-02-17,2025-03-03,0,,
309,2025-06-06,2025-06-20,0,,
310,2025-01-25,2025-02-08,0,,
311,2025-03-02,2025-03-16,0,,
312,2025-03-08,2025-03-22,1,2025-03-22,259
313,2025-04-14,2025-04-28,0,,
314,2025-06-13,2025-06-27,0,,
315,2025-06-05,2025-06-19,0,,
316,2025-02-25,2025-03-11,0,,
317,2025-06-30,2025-07-14,0,,
318,2025-02-21,2025-03-07,0,,
319,2025-02-22,2025-03-08,0,,
320,2025-02-03,2025-02-17,0,,
321,2025-01-06,2025-01-20,0,,
322,2025-03-30,2025-04-13,0,,
323,2025-01-09,2025-01-23,1,2025-01-24,500
324,2025-04-18,2025-05-02,1,2025-05-06,494
325,2025-01-21,2025-02-04,0,,
326,2025-02-15,2025-03-01,0,,
327,2025-03-18,2025-04-01,1,2025-04-02,501
328,2025-04-28,2025-05-12,1,2025-05-15,201
329,2025-06-19,2025-07-03,0,,
330,2025-01-26,2025-02-09,1,2025-02-09,73
331,2025-01-12,2025-01-26,1,2025-01-31,210
332,2025-05-09,2025-05-23,0,,
333,2025-03-24,2025-04-07,0,,
334,2025-03-12,2025-03-26,0,,
335,2025-04-20,2025-05-04,0,,
336,2025-03-23,2025-04-06,0,,
337,2025-03-03,2025-03-17,1,2025-03-22,489
338,2025-04-16,2025-04-30,0,,
339,2025-01-21,2025-02-04,0,,
340,2025-04-07,2025-04-21,1,2025-04-25,513
341,2025-06-21,2025-07-05,0,,
342,2025-02-24,2025-03-10,1,2025-03-13,259
343,2025-06-28,2025-07-12,0,,
344,2025-04-08,2025-04-22,0,,
345,2025-04-30,2025-05-14,0,,
346,2025-04-05,2025-04-19,1,2025-04-22,86
347,2025-05-22,2025-06-05,0,,
348,2025-05-26,2025-06-09,0,,
349,2025-06-14,2025-06-28,0,,
350,2025-05-20,2025-06-03,1,2025-06-05,525
351,2025-01-09,2025-01-23,0,,
352,2025-03-01,2025-03-15,0,,
353,2025-06-13,2025-06-27,0,,
354,2025-05-22,2025-06-05,0,,
355,2025-05-09,2025-05-23,0,,
356,2025-05-15,2025-05-29,0,,
357,2025-01-21,2025-02-04,0,,
358,2025-06-25,2025-07-09,0,,
359,2025-04-07,2025-04-21,1,2025-04-26,122
360,2025-06-15,2025-06-29,0,,
361,2025-02-28,2025-03-14,0,,
362,2025-06-25,2025-07-09,0,,
363,2025-01-05,2025-01-19,0,,
364,2025-03-18,2025-04-01,0,,
365,2025-03-26,2025-04-09,0,,
366,2025-03-30,2025-04-13,1,2025-04-18,188
367,2025-06-02,2025-06-16,0,,
368,2025-05-06,2025-05-20,0,,
369,2025-04-08,2025-04-22,0,,
370,2025-02-09,2025-02-23,0,,
371,2025-01-24,2025-02-07,1,2025-02-08,85
372,2025-02-17,2025-03-03,0,,
373,2025-05-22,2025-06-05,0,,
374,2025-04-10,2025-04-24,0,,
375,2025-02-13,2025-02-27,0,,
376,2025-02-12,2025-02-26,0,,
377,2025-06-10,2025-06-24,1,2025-06-24,69
378,2025-03-27,2025-04-10,1,2025-04-10,70
379,2025-06-02,2025-06-16,0,,
380,2025-04-12,2025-04-26,0,,
381,2025-03-25,2025-04-08,0,,
382,2025-06-01,2025-06-15,0,,
383,2025-02-23,2025-03-09,0,,
384,2025-06-22,2025-07-06,1,2025-07-09,80
385,2025-04-07,2025-04-21,0,,
386,2025-04-18,2025-05-02,0,,
387,2025-06-13,2025-06-27,0,,
388,2025-01-12,2025-01-26,0,,
389,2025-01-28,2025-02-11,1,2025-02-14,214
390,2025-05-28,2025-06-11,1,2025-06-14,230
391,2025-02-08,2025-02-22,0,,
392,2025-01-30,2025-02-13,0,,
393,2025-03-31,2025-04-14,1,2025-04-14,96
394,2025-01-30,2025-02-13,1,2025-02-17,78
395,2025-03-04,2025-03-18,1,2025-03-18,487
396,2025-04-14,2025-04-28,0,,
397,2025-02-20,2025-03-06,0,,
398,2025-01-17,2025-01-31,1,2025-02-04,96
399,2025-01-30,2025-02-13,0,,
400,2025-06-06,2025-06-20,0,,
401,2025-06-30,2025-07-14,0,,
402,2025-03-20,2025-04-03,1,2025-04-03,136
403,2025-05-28,2025-06-11,0,,
404,2025-05-23,2025-06-06,0,,
405,2025-04-02,2025-04-16,1,2025-04-16,255
406,2025-05-07,2025-05-21,0,,
407,2025-05-25,2025-06-08,1,2025-06-10,111
408,2025-02-13,2025-02-27,0,,
409,2025-01-30,2025-02-13,0,,
410,2025-04-23,2025-05-07,1,2025-05-09,199
411,2025-03-18,2025-04-01,0,,
412,2025-03-02,2025-03-16,0,,
413,2025-04-20,2025-05-04,0,,
414,2025-03-31,2025-04-14,1,2025-04-17,234
415,2025-05-27,2025-06-10,1,2025-06-11,512
416,2025-04-16,2025-04-30,1,2025-05-05,482
417,2025-02-07,2025-02-21,1,2025-02-22,126
418,2025-05-28,2025-06-11,0,,
419,2025-04-14,2025-04-28,0,,
420,2025-03-25,2025-04-08,0,,
421,2025-06-12,2025-06-26,0,,
422,2025-02-24,2025-03-10,0,,
423,2025-05-05,2025-05-19,0,,
424,2025-01-05,2025-01-19,1,2025-01-21,553
425,2025-02-21,2025-03-07,1,2025-03-08,525
426,2025-01-24,2025-02-07,0,,
427,2025-04-12,2025-04-26,0,,
428,2025-01-25,2025-02-08,1,2025-02-13,217
429,2025-01-03,2025-01-17,0,,
430,2025-05-03,2025-05-17,0,,
431,2025-03-18,2025-04-01,1,2025-04-03,203
432,2025-02-06,2025-02-20,0,,
433,2025-02-24,2025-03-10,0,,
434,2025-01-23,2025-02-06,0,,
435,2025-03-22,2025-04-05,0,,
436,2025-06-05,2025-06-19,0,,
437,2025-02-22,2025-03-08,0,,
438,2025-05-07,2025-05-21,0,,
439,2025-04-03,2025-04-17,0,,
440,2025-02-14,2025-02-28,0,,
441,2025-02-25,2025-03-11,0,,
442,2025-05-09,2025-05-23,1,2025-05-27,238
443,2025-03-13,2025-03-27,0,,
444,2025-03-25,2025-04-08,0,,
445,2025-06-28,2025-07-12,0,,
446,2025-01-30,2025-02-13,0,,
447,2025-01-31,2025-02-14,0,,
448,2025-05-13,2025-05-27,0,,
449,2025-01-31,2025-02-14,1,2025-02-19,129
450,2025-06-10,2025-06-24,0,,
451,2025-04-05,2025-04-19,1,2025-04-19,219
452,2025-05-11,2025-05-25,0,,
453,2025-02-08,2025-02-22,1,2025-02-22,512
454,2025-06-17,2025-07-01,0,,
455,2025-05-27,2025-06-10,1,2025-06-11,96
456,2025-01-12,2025-01-26,0,,
457,2025-01-23,2025-02-06,0,,
458,2025-06-09,2025-06-23,0,,
459,2025-05-20,2025-06-03,0,,
460,2025-06-27,2025-07-11,0,,
461,2025-03-20,2025-04-03,0,,
462,2025-03-13,2025-03-27,1,2025-04-01,85
463,2025-04-28,2025-05-12,1,2025-05-17,539
464,2025-06-01,2025-06-15,0,,
465,2025-04-11,2025-04-25,0,,
466,2025-02-04,2025-02-18,0,,
467,2025-05-18,2025-06-01,0,,
468,2025-01-24,2025-02-07,0,,
469,2025-03-25,2025-04-08,0,,
470,2025-03-18,2025-04-01,1,2025-04-03,518
471,2025-05-21,2025-06-04,0,,
472,2025-02-26,2025-03-12,0,,
473,2025-05-30,2025-06-13,1,2025-06-15,119
474,2025-04-24,2025-05-08,0,,
475,2025-01-13,2025-01-27,1,2025-01-29,179
476,2025-06-24,2025-07-08,0,,
477,2025-01-09,2025-01-23,0,,
478,2025-05-03,2025-05-17,0,,
479,2025-03-05,2025-03-19,0,,
480,2025-04-02,2025-04-16,0,,
481,2025-03-11,2025-03-25,0,,
482,2025-01-15,2025-01-29,0,,
483,2025-03-05,2025-03-19,0,,
484,2025-05-28,2025-06-11,0,,
485,2025-03-23,2025-04-06,0,,
486,2025-05-25,2025-06-08,1,2025-06-13,495
487,2025-05-19,2025-06-02,1,2025-06-06,207
488,2025-05-15,2025-05-29,0,,
489,2025-02-15,2025-03-01,0,,
490,2025-05-15,2025-05-29,0,,
491,2025-03-28,2025-04-11,0,,
492,2025-05-05,2025-05-19,1,2025-05-20,482
493,2025-04-02,2025-04-16,0,,
494,2025-02-02,2025-02-16,0,,
495,2025-01-09,2025-01-23,0,,
496,2025-01-27,2025-02-10,0,,
497,2025-06-12,2025-06-26,0,,
498,2025-03-09,2025-03-23,0,,
499,2025-01-13,2025-01-27,1,2025-01-27,131
500,2025-03-31,2025-04-14,1,2025-04-19,219
501,2025-02-27,2025-03-13,1,2025-03-14,110
502,2025-01-27,2025-02-10,0,,
503,2025-03-28,2025-04-11,0,,
504,2025-02-12,2025-02-26,0,,
505,2025-04-15,2025-04-29,0,,
506,2025-03-02,2025-03-16,0,,
507,2025-01-01,2025-01-15,0,,
508,2025-01-07,2025-01-21,1,2025-01-24,514
509,2025-04-12,2025-04-26,1,2025-05-01,201
