user_id,trial_start_date,trial_end_date,converted_to_paid,conversion_date,monthly_revenue
2008,2025-06-08,2025-06-22,1,2025-06-26,534
2009,2025-04-14,2025-04-28,0,,
2010,2025-01-27,2025-02-10,0,,
2011,2025-03-24,2025-04-07,0,,
2012,2025-01-07,2025-01-21,0,,
2013,2025-06-15,2025-06-29,0,,
2014,2025-04-23,2025-05-07,0,,
2015,2025-05-29,2025-06-12,0,,
2016,2025-04-04,2025-04-18,0,,
2017,2025-04-02,2025-04-16,0,,
2018,2025-05-18,2025-06-01,0,,
2019,2025-05-18,2025-06-01,0,,
2020,2025-06-15,2025-06-29,0,,
2021,2025-06-08,2025-06-22,0,,
2022,2025-04-25,2025-05-09,0,,
2023,2025-06-24,2025-07-08,0,,
2024,2025-01-08,2025-01-22,0,,
2025,2025-02-25,2025-03-11,1,2025-03-13,89
2026,2025-05-11,2025-05-25,1,2025-05-25,69
2027,2025-06-06,2025-06-20,1,2025-06-21,529
2028,2025-01-17,2025-01-31,0,,
2029,2025-02-16,2025-03-02,0,,
2030,2025-05-27,2025-06-10,0,,
2031,2025-03-29,2025-04-12,0,,
2032,2025-01-24,2025-02-07,1,2025-02-12,229
2033,2025-03-28,2025-04-11,0,,
2034,2025-01-16,2025-01-30,1,2025-01-31,196
2035,2025-03-25,2025-04-08,0,,
2036,2025-02-14,2025-02-28,0,,
2037,2025-06-24,2025-07-08,0,,
2038,2025-05-10,2025-05-24,1,2025-05-24,522
2039,2025-03-21,2025-04-04,1,2025-04-08,100
2040,2025-05-08,2025-05-22,0,,
2041,2025-05-21,2025-06-04,0,,
2042,2025-04-04,2025-04-18,0,,
2043,2025-01-16,2025-01-30,1,2025-01-31,485
2044,2025-05-14,2025-05-28,0,,
2045,2025-05-14,2025-05-28,0,,
2046,2025-03-16,2025-03-30,0,,
2047,2025-03-24,2025-04-07,0,,
2048,2025-06-25,2025-07-09,0,,
2049,2025-05-27,2025-06-10,1,2025-06-13,61
2050,2025-04-09,2025-04-23,0,,
2051,2025-05-11,2025-05-25,0,,
2052,2025-01-26,2025-02-09,0,,
2053,2025-05-07,2025-05-21,0,,
2054,2025-01-30,2025-02-13,0,,
2055,2025-04-10,2025-04-24,0,,
2056,2025-06-09,2025-06-23,0,,
2057,2025-03-21,2025-04-04,0,,
2058,2025-04-17,2025-05-01,0,,
2059,2025-06-03,2025-06-17,1,2025-06-18,96
2060,2025-06-26,2025-07-10,1,2025-07-14,179
2061,2025-02-16,2025-03-02,0,,
2062,2025-04-12,2025-04-26,0,,
2063,2025-04-12,2025-04-26,1,2025-04-29,78
2064,2025-05-01,2025-05-15,0,,
2065,2025-01-18,2025-02-01,1,2025-02-05,107
2066,2025-06-19,2025-07-03,1,2025-07-03,120
2067,2025-01-04,2025-01-18,1,2025-01-18,114
2068,2025-06-14,2025-06-28,1,2025-07-01,136
2069,2025-06-10,2025-06-24,1,2025-06-27,117
2070,2025-06-04,2025-06-18,1,2025-06-22,66
2071,2025-06-25,2025-07-09,1,2025-07-09,117
2072,2025-04-05,2025-04-19,0,,
2073,2025-01-15,2025-01-29,0,,
2074,2025-05-20,2025-06-03,0,,
2075,2025-03-14,2025-03-28,0,,
2076,2025-03-06,2025-03-20,0,,
2077,2025-05-18,2025-06-01,0,,
2078,2025-03-07,2025-03-21,1,2025-03-25,95
2079,2025-04-16,2025-04-30,0,,
2080,2025-04-01,2025-04-15,1,2025-04-19,228
2081,2025-04-10,2025-04-24,0,,
2082,2025-03-04,2025-03-18,0,,
2083,2025-04-04,2025-04-18,1,2025-04-21,187
2084,2025-04-11,2025-04-25,0,,
2085,2025-04-16,2025-04-30,1,2025-05-04,207
2086,2025-04-21,2025-05-05,1,2025-05-10,241
2087,2025-03-11,2025-03-25,0,,
2088,2025-02-08,2025-02-22,0,,
2089,2025-03-22,2025-04-05,0,,
2090,2025-01-25,2025-02-08,0,,
2091,2025-03-22,2025-04-05,0,,
2092,2025-06-09,2025-06-23,0,,
2093,2025-03-19,2025-04-02,0,,
2094,2025-05-17,2025-05-31,0,,
2095,2025-06-26,2025-07-10,0,,
2096,2025-02-04,2025-02-18,0,,
2097,2025-04-23,2025-05-07,0,,
2098,2025-05-26,2025-06-09,0,,
2099,2025-06-09,2025-06-23,0,,
2100,2025-02-20,2025-03-06,0,,
2101,2025-05-07,2025-05-21,0,,
2102,2025-02-19,2025-03-05,0,,
2103,2025-01-14,2025-01-28,0,,
2104,2025-03-11,2025-03-25,1,2025-03-30,88
2105,2025-02-03,2025-02-17,1,2025-02-17,131
2106,2025-04-08,2025-04-22,0,,
2107,2025-04-19,2025-05-03,1,2025-05-05,91
2108,2025-05-06,2025-05-20,0,,
2109,2025-03-23,2025-04-06,1,2025-04-08,181
2110,2025-01-20,2025-02-03,1,2025-02-04,206
2111,2025-01-03,2025-01-17,1,2025-01-18,190
2112,2025-05-30,2025-06-13,1,2025-06-15,107
2113,2025-01-28,2025-02-11,1,2025-02-16,245
2114,2025-02-17,2025-03-03,0,,
2115,2025-01-13,2025-01-27,1,2025-01-31,199
2116,2025-05-07,2025-05-21,0,,
2117,2025-04-24,2025-05-08,1,2025-05-10,110
2118,2025-05-28,2025-06-11,0,,
2119,2025-02-28,2025-03-14,0,,
2120,2025-03-15,2025-03-29,0,,
2121,2025-06-24,2025-07-08,0,,
2122,2025-01-16,2025-01-30,0,,
2123,2025-01-04,2025-01-18,0,,
2124,2025-06-24,2025-07-08,0,,
2125,2025-04-02,2025-04-16,0,,
2126,2025-02-18,2025-03-04,0,,
2127,2025-03-25,2025-04-08,0,,
2128,2025-04-18,2025-05-02,0,,
2129,2025-04-13,2025-04-27,1,2025-04-28,72
2130,2025-02-17,2025-03-03,1,2025-03-07,111
2131,2025-05-08,2025-05-22,0,,
2132,2025-05-05,2025-05-19,0,,
2133,2025-01-16,2025-01-30,0,,
2134,2025-02-06,2025-02-20,0,,
2135,2025-06-11,2025-06-25,1,2025-06-30,257
2136,2025-02-03,2025-02-17,1,2025-02-17,544
2137,2025-05-25,2025-06-08,0,,
2138,2025-06-26,2025-07-10,0,,
2139,2025-03-13,2025-03-27,0,,
2140,2025-06-11,2025-06-25,0,,
2141,2025-05-06,2025-05-20,1,2025-05-22,115
2142,2025-06-09,2025-06-23,0,,
2143,2025-03-10,2025-03-24,0,,
2144,2025-04-04,2025-04-18,0,,
2145,2025-05-04,2025-05-18,1,2025-05-20,486
2146,2025-05-18,2025-06-01,0,,
2147,2025-03-17,2025-03-31,0,,
2148,2025-04-07,2025-04-21,0,,
2149,2025-01-07,2025-01-21,0,,
2150,2025-04-25,2025-05-09,0,,
2151,2025-04-27,2025-05-11,1,2025-05-13,198
2152,2025-01-05,2025-01-19,0,,
2153,2025-04-07,2025-04-21,0,,
2154,2025-01-09,2025-01-23,1,2025-01-28,559
2155,2025-02-03,2025-02-17,0,,
2156,2025-03-02,2025-03-16,0,,
2157,2025-05-07,2025-05-21,0,,
2158,2025-05-21,2025-06-04,0,,
2159,2025-02-28,2025-03-14,0,,
2160,2025-02-27,2025-03-13,0,,
2161,2025-05-09,2025-05-23,1,2025-05-27,113
2162,2025-05-07,2025-05-21,0,,
2163,2025-01-10,2025-01-24,1,2025-01-27,125
2164,2025-05-11,2025-05-25,1,2025-05-27,218
2165,2025-03-14,2025-03-28,0,,
2166,2025-03-07,2025-03-21,1,2025-03-26,233
2167,2025-01-08,2025-01-22,0,,
2168,2025-01-29,2025-02-12,0,,
2169,2025-03-18,2025-04-01,1,2025-04-04,78
2170,2025-06-15,2025-06-29,0,,
2171,2025-03-21,2025-04-04,1,2025-04-04,231
2172,2025-04-10,2025-04-24,0,,
2173,2025-05-03,2025-05-17,0,,
2174,2025-06-07,2025-06-21,0,,
2175,2025-01-01,2025-01-15,1,2025-01-20,125
2176,2025-02-25,2025-03-11,0,,
2177,2025-06-17,2025-07-01,1,2025-07-02,94
2178,2025-02-22,2025-03-08,0,,
2179,2025-02-14,2025-02-28,1,2025-03-04,540
2180,2025-05-23,2025-06-06,0,,
2181,2025-02-25,2025-03-11,0,,
2182,2025-04-16,2025-04-30,0,,
2183,2025-03-14,2025-03-28,1,2025-03-31,81
2184,2025-03-02,2025-03-16,1,2025-03-16,483
2185,2025-05-24,2025-06-07,0,,
2186,2025-01-23,2025-02-06,1,2025-02-08,67
2187,2025-05-22,2025-06-05,0,,
2188,2025-04-06,2025-04-20,0,,
2189,2025-06-22,2025-07-06,1,2025-07-09,103
2190,2025-03-27,2025-04-10,0,,
2191,2025-03-29,2025-04-12,0,,
2192,2025-02-10,2025-02-24,1,2025-02-25,218
2193,2025-04-18,2025-05-02,0,,
2194,2025-05-21,2025-06-04,0,,
2195,2025-01-30,2025-02-13,0,,
2196,2025-04-11,2025-04-25,1,2025-04-25,557
2197,2025-06-13,2025-06-27,0,,
2198,2025-05-10,2025-05-24,0,,
2199,2025-03-19,2025-04-02,0,,
2200,2025-03-17,2025-03-31,0,,
2201,2025-01-31,2025-02-14,1,2025-02-16,188
2202,2025-04-10,2025-04-24,0,,
2203,2025-06-01,2025-06-15,0,,
2204,2025-06-29,2025-07-13,1,2025-07-16,88
2205,2025-05-31,2025-06-14,0,,
2206,2025-01-10,2025-01-24,0,,
2207,2025-06-11,2025-06-25,0,,
2208,2025-03-24,2025-04-07,0,,
2209,2025-01-03,2025-01-17,1,2025-01-20,539
2210,2025-01-18,2025-02-01,1,2025-02-03,552
2211,2025-06-17,2025-07-01,1,2025-07-06,200
2212,2025-03-17,2025-03-31,0,,
2213,2025-02-20,2025-03-06,1,2025-03-10,525
2214,2025-04-07,2025-04-21,0,,
2215,2025-02-28,2025-03-14,0,,
2216,2025-02-03,2025-02-17,0,,
2217,2025-04-21,2025-05-05,1,2025-05-06,190
2218,2025-05-02,2025-05-16,0,,
2219,2025-06-20,2025-07-04,0,,
2220,2025-01-31,2025-02-14,1,2025-02-16,102
2221,2025-04-06,2025-04-20,0,,
2222,2025-01-30,2025-02-13,0,,
2223,2025-01-03,2025-01-17,0,,
2224,2025-05-16,2025-05-30,0,,
2225,2025-02-24,2025-03-10,0,,
2226,2025-06-12,2025-06-26,0,,
2227,2025-02-07,2025-02-21,0,,
2228,2025-04-16,2025-04-30,0,,
2229,2025-01-11,2025-01-25,0,,
2230,2025-04-26,2025-05-10,0,,
2231,2025-04-15,2025-04-29,0,,
2232,2025-01-20,2025-02-03,0,,
2233,2025-06-14,2025-06-28,0,,
2234,2025-03-19,2025-04-02,0,,
2235,2025-04-09,2025-04-23,0,,
2236,2025-02-05,2025-02-19,0,,
2237,2025-06-11,2025-06-25,1,2025-06-28,90
2238,2025-02-28,2025-03-14,1,2025-03-16,80
2239,2025-02-19,2025-03-05,0,,
2240,2025-02-18,2025-03-04,1,2025-03-09,87
2241,2025-06-25,2025-07-09,0,,
2242,2025-02-14,2025-02-28,0,,
2243,2025-03-28,2025-04-11,0,,
2244,2025-03-11,2025-03-25,0,,
2245,2025-04-07,2025-04-21,1,2025-04-23,540
2246,2025-04-27,2025-05-11,0,,
2247,2025-04-20,2025-05-04,0,,
2248,2025-02-05,2025-02-19,0,,
2249,2025-03-13,2025-03-27,0,,
2250,2025-04-19,2025-05-03,0,,
2251,2025-03-12,2025-03-26,1,2025-03-27,226
2252,2025-05-22,2025-06-05,1,2025-06-08,92
2253,2025-02-13,2025-02-27,0,,
2254,2025-06-07,2025-06-21,1,2025-06-23,125
2255,2025-04-28,2025-05-12,1,2025-05-14,125
2256,2025-06-21,2025-07-05,1,2025-07-07,64
2257,2025-01-26,2025-02-09,1,2025-02-14,548
2258,2025-04-08,2025-04-22,1,2025-04-25,202
2259,2025-03-29,2025-04-12,1,2025-04-14,125
2260,2025-04-06,2025-04-20,0,,
2261,2025-02-23,2025-03-09,1,2025-03-10,116
2262,2025-04-08,2025-04-22,1,2025-04-25,199
2263,2025-06-28,2025-07-12,0,,
2264,2025-01-06,2025-01-20,1,2025-01-24,118
2265,2025-02-28,2025-03-14,0,,
2266,2025-06-15,2025-06-29,1,2025-07-03,486
2267,2025-01-13,2025-01-27,1,2025-01-31,196
2268,2025-03-06,2025-03-20,0,,
2269,2025-03-13,2025-03-27,1,2025-03-28,84
2270,2025-06-08,2025-06-22,0,,
2271,2025-02-15,2025-03-01,0,,
2272,2025-06-04,2025-06-18,0,,
2273,2025-02-01,2025-02-15,0,,
2274,2025-03-04,2025-03-18,1,2025-03-18,487
2275,2025-05-10,2025-05-24,1,2025-05-25,496
2276,2025-06-05,2025-06-19,0,,
2277,2025-03-05,2025-03-19,0,,
2278,2025-03-15,2025-03-29,1,2025-03-30,217
2279,2025-04-14,2025-04-28,0,,
2280,2025-04-14,2025-04-28,0,,
2281,2025-02-22,2025-03-08,0,,
2282,2025-04-08,2025-04-22,0,,
2283,2025-04-22,2025-05-06,0,,
2284,2025-06-16,2025-06-30,0,,
2285,2025-05-05,2025-05-19,0,,
2286,2025-01-14,2025-01-28,0,,
2287,2025-03-31,2025-04-14,0,,
2288,2025-04-01,2025-04-15,0,,
2289,2025-04-01,2025-04-15,1,2025-04-20,541
2290,2025-05-24,2025-06-07,1,2025-06-10,134
2291,2025-04-14,2025-04-28,0,,
2292,2025-05-13,2025-05-27,0,,
2293,2025-06-20,2025-07-04,0,,
2294,2025-03-26,2025-04-09,0,,
2295,2025-01-24,2025-02-07,0,,
2296,2025-02-19,2025-03-05,0,,
2297,2025-05-26,2025-06-09,1,2025-06-10,128
2298,2025-03-09,2025-03-23,0,,
2299,2025-05-07,2025-05-21,0,,
2300,2025-05-01,2025-05-15,0,,
2301,2025-06-20,2025-07-04,0,,
2302,2025-03-13,2025-03-27,0,,
2303,2025-03-26,2025-04-09,0,,
2304,2025-03-18,2025-04-01,0,,
2305,2025-04-29,2025-05-13,0,,
2306,2025-04-18,2025-05-02,0,,
2307,2025-01-17,2025-01-31,0,,
2308,2025-05-02,2025-05-16,0,,
2309,2025-04-12,2025-04-26,0,,
2310,2025-03-28,2025-04-11,0,,
2311,2025-01-03,2025-01-17,0,,
2312,2025-06-15,2025-06-29,0,,
2313,2025-06-23,2025-07-07,0,,
2314,2025-03-21,2025-04-04,0,,
2315,2025-02-19,2025-03-05,1,2025-03-07,101
2316,2025-06-07,2025-06-21,1,2025-06-26,220
2317,2025-02-10,2025-02-24,0,,
2318,2025-01-09,2025-01-23,1,2025-01-24,498
2319,2025-05-11,2025-05-25,1,2025-05-30,505
2320,2025-03-21,2025-04-04,0,,
2321,2025-01-16,2025-01-30,0,,
2322,2025-01-19,2025-02-02,0,,
2323,2025-04-15,2025-04-29,0,,
2324,2025-02-23,2025-03-09,0,,
2325,2025-01-09,2025-01-23,1,2025-01-27,528
2326,2025-03-24,2025-04-07,1,2025-04-11,66
2327,2025-05-26,2025-06-09,0,,
2328,2025-05-05,2025-05-19,0,,
2329,2025-02-21,2025-03-07,0,,
2330,2025-06-07,2025-06-21,0,,
2331,2025-02-24,2025-03-10,0,,
2332,2025-04-11,2025-04-25,0,,
2333,2025-01-11,2025-01-25,0,,
2334,2025-01-12,2025-01-26,0,,
2335,2025-04-17,2025-05-01,0,,
2336,2025-02-27,2025-03-13,0,,
2337,2025-05-29,2025-06-12,1,2025-06-15,126
2338,2025-03-03,2025-03-17,1,2025-03-22,498
2339,2025-05-20,2025-06-03,0,,
2340,2025-06-03,2025-06-17,1,2025-06-18,253
2341,2025-01-30,2025-02-13,0,,
2342,2025-02-21,2025-03-07,0,,
2343,2025-01-26,2025-02-09,1,2025-02-14,82
2344,2025-04-17,2025-05-01,0,,
2345,2025-03-21,2025-04-04,0,,
2346,2025-01-01,2025-01-15,0,,
2347,2025-01-30,2025-02-13,0,,
2348,2025-02-01,2025-02-15,0,,
2349,2025-02-15,2025-03-01,1,2025-03-06,83
2350,2025-01-23,2025-02-06,0,,
2351,2025-05-03,2025-05-17,1,2025-05-21,221
2352,2025-05-12,2025-05-26,0,,
2353,2025-06-28,2025-07-12,0,,
2354,2025-05-23,2025-06-06,0,,
2355,2025-02-18,2025-03-04,1,2025-03-09,63
2356,2025-04-17,2025-05-01,0,,
2357,2025-06-02,2025-06-16,0,,
2358,2025-03-29,2025-04-12,0,,
2359,2025-05-18,2025-06-01,1,2025-06-03,80
2360,2025-06-28,2025-07-12,0,,
2361,2025-05-16,2025-05-30,0,,
2362,2025-03-25,2025-04-08,0,,
2363,2025-04-03,2025-04-17,0,,
2364,2025-05-28,2025-06-11,1,2025-06-15,124
2365,2025-05-19,2025-06-02,0,,
2366,2025-05-22,2025-06-05,0,,
2367,2025-01-24,2025-02-07,1,2025-02-07,126
2368,2025-01-02,2025-01-16,1,2025-01-16,117
2369,2025-03-09,2025-03-23,0,,
2370,2025-02-17,2025-03-03,0,,
2371,2025-02-25,2025-03-11,0,,
2372,2025-03-03,2025-03-17,0,,
2373,2025-05-07,2025-05-21,0,,
2374,2025-03-16,2025-03-30,1,2025-04-02,244
2375,2025-03-05,2025-03-19,1,2025-03-24,221
2376,2025-01-01,2025-01-15,0,,
2377,2025-06-14,2025-06-28,0,,
2378,2025-01-12,2025-01-26,0,,
2379,2025-05-28,2025-06-11,0,,
2380,2025-03-29,2025-04-12,1,2025-04-15,76
2381,2025-03-25,2025-04-08,0,,
2382,2025-02-07,2025-02-21,0,,
2383,2025-05-06,2025-05-20,0,,
2384,2025-01-16,2025-01-30,0,,
2385,2025-02-06,2025-02-20,0,,
2386,2025-01-17,2025-01-31,0,,
2387,2025-05-03,2025-05-17,0,,
2388,2025-06-15,2025-06-29,0,,
2389,2025-01-29,2025-02-12,0,,
2390,2025-05-13,2025-05-27,0,,
2391,2025-03-14,2025-03-28,1,2025-03-28,254
2392,2025-05-28,2025-06-11,0,,
2393,2025-03-25,2025-04-08,0,,
2394,2025-01-28,2025-02-11,1,2025-02-13,508
2395,2025-02-21,2025-03-07,1,2025-03-09,209
2396,2025-04-08,2025-04-22,1,2025-04-26,539
2397,2025-05-01,2025-05-15,0,,
2398,2025-01-20,2025-02-03,0,,
2399,2025-04-16,2025-04-30,0,,
2400,2025-02-04,2025-02-18,0,,
2401,2025-04-15,2025-04-29,0,,
2402,2025-03-29,2025-04-12,1,2025-04-12,250
2403,2025-06-11,2025-06-25,1,2025-06-25,187
2404,2025-01-02,2025-01-16,0,,
2405,2025-05-09,2025-05-23,0,,
2406,2025-04-26,2025-05-10,0,,
2407,2025-06-20,2025-07-04,0,,
2408,2025-02-20,2025-03-06,0,,
2409,2025-02-04,2025-02-18,0,,
2410,2025-06-25,2025-07-09,0,,
2411,2025-02-13,2025-02-27,0,,
2412,2025-02-10,2025-02-24,1,2025-02-27,224
2413,2025-03-10,2025-03-24,0,,
2414,2025-05-30,2025-06-13,0,,
2415,2025-02-25,2025-03-11,1,2025-03-12,66
2416,2025-06-05,2025-06-19,0,,
2417,2025-04-07,2025-04-21,1,2025-04-22,188
2418,2025-01-14,2025-01-28,0,,
2419,2025-06-16,2025-06-30,0,,
2420,2025-02-02,2025-02-16,0,,
2421,2025-05-18,2025-06-01,1,2025-06-02,90
2422,2025-02-04,2025-02-18,0,,
2423,2025-06-28,2025-07-12,0,,
2424,2025-05-20,2025-06-03,0,,
2425,2025-01-08,2025-01-22,0,,
2426,2025-01-08,2025-01-22,1,2025-01-22,247
2427,2025-06-26,2025-07-10,1,2025-07-11,482
2428,2025-04-06,2025-04-20,0,,
2429,2025-03-22,2025-04-05,0,,
2430,2025-03-08,2025-03-22,1,2025-03-25,223
2431,2025-03-15,2025-03-29,1,2025-04-01,500
2432,2025-05-09,2025-05-23,0,,
2433,2025-01-07,2025-01-21,1,2025-01-25,72
2434,2025-06-12,2025-06-26,1,2025-06-28,87
2435,2025-05-25,2025-06-08,1,2025-06-08,61
2436,2025-04-05,2025-04-19,0,,
2437,2025-01-11,2025-01-25,0,,
2438,2025-06-04,2025-06-18,0,,
2439,2025-06-12,2025-06-26,0,,
2440,2025-04-11,2025-04-25,1,2025-04-27,187
2441,2025-03-08,2025-03-22,1,2025-03-27,200
2442,2025-05-08,2025-05-22,1,2025-05-26,181
2443,2025-04-13,2025-04-27,1,2025-05-02,116
2444,2025-03-17,2025-03-31,0,,
2445,2025-03-18,2025-04-01,1,2025-04-05,130
2446,2025-05-16,2025-05-30,0,,
2447,2025-04-10,2025-04-24,1,2025-04-28,518
2448,2025-03-16,2025-03-30,1,2025-04-01,108
2449,2025-06-24,2025-07-08,0,,
2450,2025-05-01,2025-05-15,1,2025-05-20,209
2451,2025-05-10,2025-05-24,0,,
2452,2025-05-13,2025-05-27,1,2025-05-30,122
2453,2025-06-28,2025-07-12,0,,
2454,2025-03-03,2025-03-17,0,,
2455,2025-03-07,2025-03-21,1,2025-03-26,95
2456,2025-01-27,2025-02-10,1,2025-02-15,252
2457,2025-05-20,2025-06-03,0,,
2458,2025-05-07,2025-05-21,1,2025-05-26,85
2459,2025-01-09,2025-01-23,0,,
2460,2025-03-25,2025-04-08,0,,
2461,2025-05-15,2025-05-29,1,2025-05-30,505
2462,2025-05-31,2025-06-14,1,2025-06-14,530
2463,2025-01-04,2025-01-18,0,,
2464,2025-03-14,2025-03-28,0,,
2465,2025-06-24,2025-07-08,0,,
2466,2025-03-21,2025-04-04,1,2025-04-06,252
2467,2025-01-28,2025-02-11,1,2025-02-11,121
2468,2025-05-31,2025-06-14,0,,
2469,2025-06-05,2025-06-19,0,,
2470,2025-01-20,2025-02-03,0,,
2471,2025-05-14,2025-05-28,1,2025-06-02,222
2472,2025-03-02,2025-03-16,1,2025-03-17,195
2473,2025-06-27,2025-07-11,1,2025-07-14,115
2474,2025-02-19,2025-03-05,1,2025-03-09,498
2475,2025-01-07,2025-01-21,1,2025-01-21,240
2476,2025-02-14,2025-02-28,1,2025-03-05,84
2477,2025-02-16,2025-03-02,0,,
2478,2025-06-14,2025-06-28,0,,
2479,2025-01-30,2025-02-13,1,2025-02-15,509
2480,2025-03-29,2025-04-12,1,2025-04-12,207
2481,2025-02-04,2025-02-18,0,,
2482,2025-01-27,2025-02-10,1,2025-02-14,525
2483,2025-04-05,2025-04-19,0,,
2484,2025-04-26,2025-05-10,1,2025-05-14,191
2485,2025-06-10,2025-06-24,0,,
2486,2025-05-22,2025-06-05,0,,
2487,2025-01-23,2025-02-06,1,2025-02-06,62
2488,2025-03-05,2025-03-19,0,,
2489,2025-05-26,2025-06-09,1,2025-06-12,497
2490,2025-02-17,2025-03-03,0,,
2491,2025-01-15,2025-01-29,0,,
2492,2025-01-31,2025-02-14,0,,
2493,2025-02-25,2025-03-11,0,,
2494,2025-06-21,2025-07-05,1,2025-07-06,494
2495,2025-06-18,2025-07-02,1,2025-07-04,479
2496,2025-04-15,2025-04-29,0,,
2497,2025-01-08,2025-01-22,0,,
2498,2025-06-23,2025-07-07,1,2025-07-09,106
2499,2025-03-30,2025-04-13,0,,
2500,2025-01-26,2025-02-09,1,2025-02-14,516
